Student_ID,Sex,Major,Course_ID,Attendance,Participation,HW1,HW2,HW3,HW4,Q1,Q2,Q3,Q4,Mid1,Mid2,Project,Final
22,Male,CS,CSC1775,55,0,1.92,1.84,2.07,1.81,1.96,2.21,1.7,1.75,11.88,12.9,7.76,33.85
23,Female,CS,CSC3652,77,4,2.5,2.27,2.5,1.98,2.41,2.36,2.22,2.35,13.26,13.99,10.0,39.08
24,Female,CE,CEN4993,66,1,2.5,2.16,2.2,2.4,2.29,2.01,2.5,2.17,14.39,13.35,10.0,40.0
25,Female,IT,CIT4017,54,4,0.91,1.45,0.92,1.44,0.99,1.63,1.4,0.89,6.42,7.38,4.72,26.77
26,Female,CS,CSC2625,80,7,1.72,1.78,1.99,2.38,2.44,1.88,1.73,1.77,11.33,13.29,6.54,36.5
27,Female,CE,CEN4069,54,10,1.3,1.69,1.78,1.6,1.83,1.83,1.79,1.86,9.37,13.0,6.96,28.12
28,Female,CE,CEN1417,87,8,2.5,1.87,2.39,2.12,2.5,2.5,2.17,1.46,11.49,11.41,9.35,37.26
29,Female,CE,CEN1114,52,1,1.87,1.51,2.19,1.73,1.69,1.96,2.02,1.96,10.56,13.07,6.63,37.47
30,Female,IT,CIT1616,72,2,1.31,1.09,1.0,1.08,1.1,0.63,0.62,0.56,4.96,5.21,3.48,16.94
31,Male,CE,CEN4974,86,2,1.21,1.74,1.81,1.59,1.81,1.54,1.45,1.77,10.15,9.4,7.85,35.94
32,Male,CE,CEN4267,86,0,1.68,2.4,1.78,1.53,1.75,1.63,1.66,2.0,7.2,13.2,5.66,36.04
33,Female,CE,CEN1825,59,7,1.41,0.95,0.91,1.21,1.56,1.32,1.12,1.17,3.71,7.26,5.08,28.21
34,Female,CE,CEN4572,59,5,2.01,1.92,2.0,2.07,1.87,1.77,2.1,1.93,11.3,12.25,7.33,24.67
35,Female,CS,CSC2649,68,7,1.31,1.15,1.42,1.24,1.09,1.06,1.25,0.98,6.77,7.44,4.84,21.13
36,Male,CS,CSC2516,66,10,1.14,1.7,1.61,1.71,0.58,1.13,1.54,1.11,8.99,6.27,6.51,24.23
37,Female,CE,CEN4146,70,8,2.5,2.13,2.46,1.89,2.36,2.22,2.5,2.5,12.43,13.95,9.23,39.15
38,Male,IT,CIT1412,63,4,1.61,1.13,1.31,1.21,1.09,1.46,1.59,1.2,8.53,7.67,4.66,21.75
39,Male,CS,CSC4447,58,2,2.07,2.27,1.9,2.13,1.83,1.29,1.93,2.36,11.98,9.66,7.36,36.17
40,Male,CE,CEN4491,95,4,0.92,1.01,1.21,0.91,0.84,1.16,0.8,0.88,5.45,5.78,5.8,11.99
41,Male,CS,CSC1728,50,4,2.5,2.5,2.36,2.5,2.41,2.49,2.32,2.5,15.0,14.21,10.0,40.0
42,Male,CS,CSC4348,100,4,1.56,1.83,1.51,1.03,1.75,1.44,1.57,1.35,10.08,11.36,7.38,25.7
43,Female,IT,CIT4068,94,2,1.37,1.78,1.86,2.46,1.79,2.29,1.99,1.92,11.53,9.12,7.39,29.43
44,Female,CE,CEN3808,62,10,1.8,1.77,2.01,1.75,1.99,2.06,1.81,1.74,11.01,9.72,8.08,33.74
45,Female,CE,CEN1675,53,9,1.94,1.88,1.93,2.28,2.29,1.7,1.81,1.9,15.0,12.22,7.52,35.13
46,Female,IT,CIT4465,50,3,1.45,1.18,0.89,1.1,1.09,1.39,1.0,1.33,7.98,5.09,3.95,24.99
47,Female,IT,CIT2892,98,8,1.19,1.96,1.56,1.85,1.63,2.06,1.73,1.63,9.76,9.5,7.76,26.89
48,Male,CE,CEN3504,89,9,1.56,1.3,1.55,1.88,1.74,1.54,1.73,1.15,10.25,6.52,7.14,26.13
49,Female,CE,CEN3967,81,8,0.83,1.14,1.16,1.41,1.38,1.21,1.51,1.31,4.24,8.08,3.55,23.2
50,Female,IT,CIT3239,83,1,2.2,1.84,2.18,2.07,2.31,2.2,2.07,1.83,12.9,12.27,7.9,38.76
51,Male,CS,CSC3786,77,7,1.71,1.37,1.75,1.58,1.38,1.1,1.61,1.75,10.19,9.68,6.31,30.18
52,Female,CS,CSC4760,80,7,1.82,1.83,1.84,2.09,1.95,1.79,1.54,2.08,11.24,12.42,8.98,36.83
53,Male,IT,CIT2122,57,6,2.02,1.33,1.88,2.4,1.84,1.76,2.3,1.72,10.4,9.82,7.83,30.36
54,Female,CS,CSC2571,88,7,1.31,2.14,1.61,1.67,1.89,1.98,1.27,1.92,8.23,9.28,5.17,26.12
55,Male,IT,CIT1977,75,2,2.5,2.19,2.5,2.5,2.35,2.5,2.5,2.5,13.76,13.36,9.87,40.0
56,Female,CS,CSC2008,83,5,1.56,1.72,2.09,1.67,1.32,1.66,1.64,1.56,10.55,8.81,6.68,29.89
57,Female,CS,CSC3143,52,0,0.78,1.46,0.87,1.4,1.34,1.14,1.02,1.52,5.32,5.61,3.49,25.01
58,Male,CE,CEN2687,99,6,1.53,1.38,1.54,1.88,0.96,1.86,1.32,1.31,12.25,8.86,6.29,29.64
59,Male,CE,CEN3710,61,0,1.41,1.36,1.95,1.83,1.75,1.89,2.5,1.84,7.66,11.05,7.46,31.6
60,Male,CS,CSC4261,50,8,2.01,1.84,1.88,1.76,1.69,1.78,2.01,1.9,11.21,12.13,7.44,35.67
61,Male,CS,CSC4807,93,0,1.28,1.12,1.79,1.63,1.08,1.27,1.35,1.49,8.22,6.72,4.96,20.01
62,Male,CE,CEN1036,54,0,2.41,1.53,2.15,1.97,1.91,2.33,2.32,2.38,13.35,13.07,9.87,40.0
63,Male,CE,CEN4851,79,6,1.25,1.16,0.89,0.87,1.39,1.21,0.93,1.35,5.16,7.26,3.99,13.58
64,Male,CE,CEN4440,79,1,1.83,2.23,2.33,2.01,2.38,2.19,2.18,2.23,14.78,12.37,8.77,40.0
65,Male,IT,CIT4766,66,4,1.05,1.54,1.32,1.12,1.19,1.3,1.27,1.19,5.44,6.32,4.96,23.38
66,Female,CS,CSC2548,97,7,1.8,1.38,1.74,1.88,1.95,1.53,1.54,1.21,9.14,10.12,6.16,28.65
67,Female,CE,CEN3326,96,7,2.36,1.75,2.5,2.28,1.88,2.1,2.45,1.82,13.83,12.59,8.68,40.0
68,Male,CS,CSC3264,72,2,2.1,1.69,1.88,1.97,1.5,1.63,1.74,2.24,12.33,11.1,7.24,33.63
69,Female,IT,CIT3914,64,6,2.36,2.03,1.98,2.16,2.27,1.98,1.67,1.6,10.23,14.69,8.3,40.0
70,Female,IT,CIT1872,86,2,1.96,2.21,1.49,1.83,2.13,2.32,1.91,1.79,15.0,11.99,7.07,40.0
71,Female,CE,CEN2821,70,5,2.32,2.5,2.19,2.41,2.12,1.96,2.29,2.5,12.05,12.44,8.72,40.0
72,Female,IT,CIT2296,63,5,2.47,2.45,2.47,2.44,1.86,1.98,1.92,2.2,10.92,11.55,9.35,34.32
73,Male,CS,CSC4952,51,2,1.5,1.65,1.56,1.73,1.94,1.27,1.38,1.81,10.23,8.2,6.14,25.64
74,Female,CE,CEN3109,60,6,2.08,2.19,1.43,2.1,1.56,1.62,1.85,2.12,11.4,9.73,8.11,34.69
75,Male,CS,CSC1595,100,2,1.1,1.02,1.05,0.99,1.03,1.13,1.48,1.54,6.32,8.46,4.88,25.05
76,Female,CS,CSC2903,88,7,1.59,1.77,1.98,1.78,1.79,1.57,1.61,1.8,11.26,7.02,7.33,28.59
77,Female,IT,CIT1728,87,9,2.07,1.76,2.19,1.85,2.5,2.5,2.41,2.22,10.05,13.07,8.79,34.71
78,Female,IT,CIT2365,83,3,1.63,1.82,1.59,1.79,1.9,1.73,1.65,1.62,8.25,9.5,7.03,39.08
79,Male,IT,CIT1396,87,0,1.88,1.94,1.78,1.51,2.04,2.24,2.0,2.06,10.61,10.74,6.76,33.33
80,Female,IT,CIT1698,99,3,1.41,2.1,1.57,1.26,1.53,1.91,1.56,1.57,11.64,8.67,5.46,26.85
81,Male,IT,CIT4090,83,6,2.13,2.12,2.01,2.13,2.32,2.12,2.36,2.06,12.21,15.0,9.71,40.0
82,Female,CE,CEN3224,67,10,1.83,1.74,1.21,1.58,1.75,2.25,1.44,1.94,12.72,10.34,7.65,30.04
83,Male,CS,CSC2635,79,3,1.43,1.63,1.77,1.6,1.18,1.64,1.76,1.8,11.25,10.64,6.95,22.17
84,Female,CS,CSC1395,64,5,2.08,1.97,2.4,2.05,2.28,2.46,2.11,2.5,12.92,14.45,9.14,40.0
85,Male,CS,CSC3492,76,8,1.26,1.02,0.84,1.23,1.47,1.57,1.06,1.63,7.85,7.58,4.73,18.54
86,Male,CS,CSC4304,100,0,2.05,2.26,2.25,2.09,2.14,2.04,1.9,2.17,12.05,9.83,7.13,34.28
87,Female,IT,CIT4986,83,4,1.33,1.11,1.33,1.24,1.37,1.55,1.74,0.93,8.39,7.82,4.46,23.65
88,Male,CS,CSC1075,87,10,2.5,1.9,2.5,2.17,1.99,2.39,2.26,2.5,12.83,12.26,7.83,40.0
89,Female,CE,CEN1264,82,6,1.13,1.82,1.66,2.02,1.07,1.37,1.48,1.88,9.54,9.16,7.82,20.31
90,Female,CE,CEN3502,73,0,2.5,2.09,1.83,1.8,1.84,1.81,1.5,1.61,9.2,10.66,6.71,30.35
91,Female,CS,CSC2819,64,3,1.69,1.79,2.0,1.86,2.18,2.17,2.03,2.09,8.11,11.23,8.67,38.02
92,Female,CS,CSC1717,79,5,1.13,0.92,0.83,1.05,1.28,1.41,1.08,0.77,7.81,6.78,3.92,23.13
93,Female,CE,CEN3782,91,1,1.27,1.58,1.8,1.47,1.71,1.33,1.68,1.66,9.27,9.87,5.35,22.54
94,Female,CE,CEN4455,100,9,2.3,1.96,1.86,1.96,2.12,2.27,1.78,1.81,12.86,12.65,7.47,40.0
95,Female,IT,CIT4635,66,4,2.14,1.88,1.97,1.83,2.35,2.11,1.78,1.87,13.05,13.06,7.71,33.48
96,Female,CE,CEN1850,54,10,1.69,2.08,1.99,1.67,2.09,1.83,2.14,2.03,9.89,10.31,8.84,31.17
97,Female,IT,CIT4577,78,9,1.51,1.4,1.12,1.46,1.14,1.33,1.33,1.51,5.96,9.44,3.89,20.61
98,Female,IT,CIT2390,53,0,1.93,2.3,2.16,1.81,2.14,2.02,2.1,2.05,11.39,10.97,10.0,35.1
99,Female,IT,CIT1143,59,5,2.15,1.7,2.36,1.98,1.88,2.15,1.78,1.95,14.16,13.9,7.23,39.51
100,Male,IT,CIT1884,66,5,1.54,1.64,2.02,1.94,1.9,2.13,1.52,1.24,8.85,8.39,7.82,32.17
101,Male,IT,CIT4140,59,3,2.2,2.28,1.72,2.14,1.88,2.4,2.46,2.16,9.31,12.68,8.69,38.37
102,Female,CS,CSC4170,66,7,1.99,1.26,1.53,1.65,1.19,1.57,1.75,1.63,8.18,8.47,5.65,30.16
103,Female,CE,CEN1395,69,3,1.8,1.72,1.82,1.17,1.82,2.02,1.29,1.48,11.07,9.77,4.96,24.22
104,Female,IT,CIT4096,73,7,0.9,1.12,0.49,0.79,1.05,1.1,0.5,0.81,2.31,6.2,3.17,14.09
105,Female,CE,CEN3995,54,7,1.98,1.95,2.28,2.11,2.25,2.07,2.07,2.05,10.8,10.7,7.22,40.0
106,Female,CE,CEN3938,83,4,1.88,1.88,2.03,1.87,1.89,1.56,1.67,1.79,11.6,9.54,5.79,34.99
107,Female,IT,CIT2492,55,3,1.17,1.48,0.82,0.71,0.52,0.87,0.91,1.14,10.57,4.61,4.6,17.83
108,Female,CS,CSC4555,51,1,1.2,1.54,1.3,1.39,1.07,1.32,0.78,1.02,4.51,8.52,3.73,13.14
109,Female,IT,CIT4636,62,10,1.15,1.61,1.49,1.21,1.54,1.27,1.31,1.78,6.44,8.98,7.38,26.28
110,Male,CS,CSC4222,92,2,2.21,2.2,2.21,2.13,1.91,1.8,1.76,1.5,12.79,10.66,9.19,29.72
111,Female,CE,CEN2167,92,2,1.36,1.42,1.4,1.64,1.46,1.45,1.36,1.5,11.63,9.16,8.25,27.97
112,Male,CS,CSC3616,97,3,1.86,1.54,1.49,1.7,1.81,1.28,1.52,1.23,7.75,10.46,5.11,30.2
113,Female,CS,CSC2062,60,3,1.18,1.51,0.95,1.92,1.36,1.59,1.36,1.43,5.8,7.82,5.63,26.55
114,Female,CS,CSC3156,100,9,1.43,1.3,0.79,1.03,1.47,1.32,1.48,1.38,8.79,7.63,2.8,15.77
115,Male,CE,CEN4764,96,10,1.28,0.88,1.06,0.86,1.22,0.68,0.61,1.43,7.07,4.98,3.82,18.84
116,Female,CE,CEN2065,72,10,1.23,0.98,1.57,1.34,1.05,1.3,1.3,1.79,10.45,6.25,5.29,21.55
117,Male,CS,CSC2209,65,4,1.43,0.91,1.41,1.07,1.4,1.4,1.87,1.16,9.08,9.87,5.55,18.64
118,Female,CS,CSC3982,80,3,2.36,1.52,1.99,2.2,2.34,1.89,1.91,2.01,13.28,14.55,7.98,36.65
119,Female,IT,CIT3445,60,10,1.83,1.83,1.64,1.9,2.14,1.98,1.89,1.74,9.73,8.65,6.82,27.74
120,Male,CS,CSC4294,65,9,1.53,1.48,1.2,1.58,1.45,1.34,1.64,1.24,12.3,10.75,3.05,23.41
121,Female,IT,CIT1633,57,7,2.08,2.38,2.44,2.5,2.44,2.5,2.5,2.5,14.4,14.27,10.0,40.0
122,Male,CS,CSC2156,53,5,1.27,1.42,1.61,1.84,1.57,1.65,1.54,1.44,8.09,9.81,6.49,23.91
123,Female,IT,CIT4234,89,5,2.45,2.24,2.08,1.9,2.25,2.42,2.33,1.92,15.0,15.0,10.0,38.89
124,Male,CE,CEN2238,53,7,2.5,2.32,2.5,2.37,2.5,2.08,2.5,2.29,11.94,13.93,9.8,39.13
125,Male,CS,CSC1732,74,6,1.34,0.83,1.21,0.98,0.91,1.19,1.32,0.91,4.2,6.48,4.51,18.28
126,Female,CS,CSC1234,52,9,1.94,2.01,1.86,2.0,1.71,1.76,1.5,2.04,10.85,11.87,8.22,35.26
127,Female,CS,CSC4914,81,10,1.88,1.63,1.78,1.1,1.28,1.2,1.13,2.03,9.33,7.67,3.87,31.76
128,Male,CS,CSC3705,52,9,1.46,1.59,1.39,1.52,1.27,1.8,1.14,1.59,8.81,10.87,5.59,20.01
129,Female,IT,CIT1750,76,7,1.99,2.17,2.12,2.04,2.05,1.75,1.89,1.99,13.24,11.96,7.07,37.45
130,Female,CS,CSC3635,78,1,1.26,1.31,1.42,1.28,1.72,1.36,1.66,1.55,7.74,8.23,6.03,32.28
131,Female,CE,CEN4080,81,8,1.24,1.87,1.65,1.41,1.4,1.31,1.29,1.86,9.48,8.48,4.06,33.76
132,Male,CE,CEN4145,99,0,1.28,1.65,1.53,1.69,1.88,1.86,1.92,1.98,9.58,8.05,8.07,31.77
133,Male,CS,CSC1953,100,7,1.39,1.83,1.38,1.85,1.89,1.23,1.48,1.58,8.32,8.86,6.19,24.11
134,Male,CE,CEN3539,68,10,1.7,1.49,1.33,1.05,1.79,1.46,1.19,1.37,7.77,7.46,5.56,25.57
135,Male,CS,CSC3960,70,3,1.66,1.79,1.58,1.83,2.07,2.31,1.84,2.21,13.57,10.7,8.42,32.58
136,Male,CS,CSC4324,54,3,2.07,2.27,2.07,2.42,1.98,2.28,1.67,1.86,15.0,12.79,9.84,36.35
137,Male,CE,CEN4301,67,4,1.56,1.96,1.48,1.81,1.63,2.06,1.94,2.18,12.14,11.98,5.65,34.6
138,Male,CS,CSC2542,77,7,1.46,1.62,1.8,1.41,1.33,1.8,2.04,2.04,5.89,9.33,6.55,25.1
139,Male,CE,CEN2197,91,4,1.53,1.46,1.75,1.67,1.8,1.25,1.47,1.78,8.86,9.91,7.09,21.56
140,Male,IT,CIT2676,71,7,1.31,1.46,1.27,1.36,1.11,1.84,1.02,1.17,8.99,7.71,5.85,28.02
141,Female,CS,CSC2191,70,9,2.5,2.5,2.5,2.5,2.5,2.38,2.5,2.01,15.0,15.0,9.05,40.0
142,Male,IT,CIT3217,55,0,2.49,2.25,2.33,1.94,1.88,2.09,1.7,2.28,12.89,12.79,7.8,40.0
143,Female,CE,CEN2416,50,9,0.87,1.44,1.66,1.4,1.26,1.35,1.13,1.24,10.49,10.93,5.35,28.08
144,Female,IT,CIT3993,54,8,1.64,1.44,1.87,2.05,1.77,1.93,1.75,1.88,11.46,14.49,6.53,35.8
145,Female,IT,CIT3842,90,5,1.63,1.74,1.8,1.56,1.44,1.48,1.64,2.0,12.02,8.98,6.3,30.96
146,Male,CE,CEN3681,61,2,2.25,2.15,1.81,2.16,2.2,1.99,1.72,1.8,11.16,11.17,9.38,36.45
147,Male,IT,CIT2217,75,7,1.84,2.5,1.97,1.94,2.41,1.64,1.88,1.86,11.94,11.35,7.22,37.98
148,Male,IT,CIT2540,95,8,2.15,2.43,2.04,2.5,1.99,2.45,2.34,2.23,14.18,13.83,8.14,32.48
149,Male,CE,CEN3076,83,5,1.14,0.96,1.25,1.82,1.32,1.6,1.64,1.11,7.73,10.58,6.18,25.98
150,Female,IT,CIT4236,98,10,1.41,1.81,1.8,1.46,1.75,1.72,2.1,1.6,9.55,9.76,6.98,31.17
151,Male,CE,CEN2445,63,6,1.46,1.55,1.18,1.22,1.23,0.98,1.57,1.1,5.62,7.14,3.05,19.58
152,Male,IT,CIT3386,75,0,0.82,1.43,1.57,1.07,1.24,1.44,1.48,1.2,6.55,7.47,5.05,20.66
153,Male,CE,CEN4719,94,4,2.5,2.16,2.15,2.13,2.43,1.9,2.03,2.23,13.27,13.42,8.23,38.72
154,Male,CE,CEN2519,76,4,1.57,1.62,1.55,1.41,1.68,1.42,1.61,2.08,5.61,10.63,6.55,21.25
155,Male,IT,CIT2388,58,9,1.6,1.28,1.6,1.17,1.14,1.73,1.55,1.46,6.27,8.25,4.77,23.11
156,Female,IT,CIT2856,75,3,1.89,1.87,2.42,2.01,1.88,1.54,1.87,1.54,13.28,7.98,7.97,28.13
157,Male,IT,CIT2365,96,5,1.95,1.95,1.56,2.06,2.39,2.1,2.05,2.37,10.98,13.18,7.94,38.84
158,Female,CS,CSC1499,71,6,1.45,1.35,1.18,1.28,1.23,1.43,1.12,0.95,8.41,6.86,4.3,23.75
159,Male,CS,CSC2680,96,8,0.7,0.96,1.12,0.64,0.68,0.73,0.49,0.4,2.27,4.29,1.69,11.36
160,Female,CS,CSC1510,79,0,1.56,1.19,1.34,1.46,1.29,1.3,1.4,1.27,8.68,9.72,7.63,23.56
161,Male,CE,CEN4398,92,5,2.19,2.5,2.42,2.3,2.08,2.5,2.24,2.13,12.13,13.66,8.65,38.77
162,Male,IT,CIT1216,97,6,1.64,1.77,1.94,1.85,1.46,1.73,1.71,1.72,8.93,11.12,8.45,39.55
163,Female,CE,CEN2324,66,2,2.03,2.31,2.5,1.54,1.91,1.79,2.35,2.24,15.0,12.61,7.28,34.59
164,Female,CS,CSC2155,75,7,1.08,0.98,1.05,1.33,1.34,1.49,1.85,1.39,9.73,3.6,7.94,26.03
165,Female,IT,CIT2827,85,4,1.38,1.32,1.44,0.77,1.51,0.83,0.7,1.4,6.65,7.86,5.43,21.87
166,Male,CE,CEN4141,50,8,1.77,2.29,2.36,1.87,1.77,2.1,2.07,1.95,13.04,11.16,7.44,30.32
167,Female,IT,CIT4323,57,4,1.36,1.71,1.59,1.49,1.68,2.17,1.82,1.7,13.89,13.31,7.05,38.25
168,Male,CE,CEN4486,98,8,1.96,1.59,2.06,1.51,2.29,2.02,1.98,2.12,12.32,11.78,8.19,34.97
169,Male,IT,CIT2810,84,9,2.48,2.17,1.86,2.41,1.82,2.37,1.99,1.9,13.32,11.79,9.08,34.93
170,Female,CS,CSC3492,64,3,2.1,2.27,1.92,1.83,1.49,2.41,1.87,1.5,11.75,13.05,7.82,26.15
171,Female,CS,CSC3923,96,8,1.75,1.54,1.84,1.8,1.69,2.14,1.93,2.2,12.39,13.14,7.62,34.39
172,Male,IT,CIT2205,71,4,1.62,1.74,1.42,2.14,1.85,2.1,1.94,2.3,11.56,11.78,8.63,35.34
173,Male,CE,CEN3214,63,9,1.9,1.82,2.04,1.85,1.5,2.35,1.56,1.74,11.22,13.42,6.01,29.99
174,Female,CS,CSC1090,75,8,2.03,1.87,2.11,2.5,2.04,2.5,2.01,1.97,13.11,11.6,7.91,32.28
175,Female,CS,CSC1713,77,2,1.89,1.92,2.5,2.06,2.37,2.5,1.77,1.9,12.06,13.01,6.87,40.0
176,Female,CS,CSC2881,72,3,2.46,1.8,2.48,2.42,2.0,2.2,2.49,2.41,13.4,14.8,9.9,33.09
177,Male,IT,CIT4602,63,8,1.97,1.65,2.08,1.75,1.53,1.17,1.04,1.94,9.04,10.22,5.35,27.77
178,Male,IT,CIT1038,73,9,1.99,2.01,1.96,2.33,2.03,1.79,2.19,2.11,13.31,12.51,6.15,33.22
179,Male,CE,CEN4197,51,10,1.65,1.19,1.58,1.43,1.59,1.79,1.72,1.87,7.97,9.17,5.65,30.34
180,Male,CE,CEN4522,94,5,1.2,1.8,1.39,1.33,1.48,1.48,1.55,1.64,9.76,10.27,5.9,24.12
181,Male,CE,CEN1172,75,1,1.84,1.91,1.38,1.81,1.54,1.44,0.95,1.49,10.14,8.76,5.76,27.42
182,Male,IT,CIT1652,63,6,1.92,1.75,1.38,2.14,1.73,2.08,1.85,2.21,12.79,10.76,6.57,31.1
183,Female,IT,CIT1753,100,1,1.76,2.2,1.85,2.18,2.28,1.54,2.2,2.09,10.23,10.61,5.92,33.36
184,Male,CE,CEN2243,56,10,1.92,1.76,1.38,1.56,2.21,1.94,1.77,2.26,8.86,14.31,7.67,35.4
185,Male,CE,CEN4709,52,1,1.78,1.71,1.78,2.05,1.96,1.94,1.4,1.55,10.83,8.88,6.08,29.91
186,Male,IT,CIT2081,96,10,1.79,1.54,1.44,1.56,2.0,1.89,1.59,1.32,10.79,12.45,6.75,32.34
187,Female,CE,CEN2683,72,0,2.36,2.5,1.83,2.1,1.66,2.23,2.04,2.32,13.85,10.64,8.07,32.49
188,Male,CS,CSC3523,95,10,1.29,1.12,1.02,1.15,1.42,1.59,0.98,1.28,6.1,7.88,5.2,18.61
189,Male,IT,CIT1455,92,10,1.69,1.79,1.71,1.54,1.92,1.74,2.07,1.69,11.7,11.0,7.88,28.67
190,Female,CE,CEN1828,96,10,1.88,1.61,1.79,1.43,1.4,1.62,1.77,1.72,12.28,13.13,7.28,30.29
191,Male,IT,CIT1894,94,2,2.16,2.5,2.3,1.6,1.98,2.33,1.89,2.5,12.05,11.21,7.81,40.0
192,Male,CS,CSC2384,67,5,0.92,1.72,1.1,1.27,1.31,1.54,0.92,1.08,8.09,6.07,5.0,20.47
193,Male,IT,CIT2958,87,7,2.5,2.5,2.43,1.93,2.5,2.45,2.43,2.1,14.44,13.69,8.9,36.09
194,Male,IT,CIT4072,84,8,1.75,2.07,2.5,1.55,2.01,1.79,1.95,1.85,9.75,13.48,5.68,34.38
195,Male,IT,CIT3434,100,6,1.78,1.69,1.94,1.8,1.63,1.85,1.65,2.15,11.9,9.77,8.49,37.95
196,Female,IT,CIT2996,64,3,1.79,1.81,1.55,0.94,2.02,1.28,1.04,2.17,12.03,5.71,7.3,23.11
197,Female,CS,CSC3395,74,5,2.14,1.95,1.76,2.15,1.96,2.23,2.05,2.12,11.74,11.8,9.8,40.0
198,Female,IT,CIT1189,86,4,1.59,2.1,1.72,1.17,1.7,2.04,1.72,1.45,8.42,12.03,9.35,32.78
199,Male,IT,CIT1504,77,7,2.4,2.48,1.98,2.18,2.12,1.88,2.29,2.5,12.19,11.7,7.64,40.0
200,Male,CE,CEN2214,59,0,1.07,1.05,1.28,1.21,0.8,1.43,1.7,1.2,4.59,8.53,4.5,27.15
201,Male,IT,CIT2531,88,0,2.27,2.05,1.84,1.95,1.79,1.92,1.81,1.61,12.83,9.34,9.77,35.85
202,Female,CE,CEN4440,66,10,1.7,2.07,1.36,1.89,2.03,1.65,1.77,1.63,12.57,11.2,7.57,33.05
203,Male,CS,CSC4480,88,5,1.74,0.99,1.68,2.18,1.58,1.38,1.39,1.89,9.33,11.21,6.96,34.44
204,Male,CS,CSC1823,71,9,1.4,1.8,1.87,1.65,1.7,1.69,1.52,1.66,7.46,7.81,4.87,29.15
205,Female,CS,CSC1928,75,1,2.17,1.51,1.51,1.88,1.4,1.51,1.65,1.7,8.43,9.96,6.61,32.77
206,Male,CS,CSC1933,93,4,1.51,1.59,1.65,1.63,1.78,2.27,1.83,2.14,9.94,12.72,9.19,36.75
207,Female,CE,CEN2140,74,0,1.2,0.86,0.73,1.1,1.15,1.31,1.5,0.87,6.59,7.14,5.57,14.49
208,Female,IT,CIT1133,66,6,1.93,2.08,1.65,2.5,2.16,2.23,2.24,2.45,12.78,11.59,7.84,40.0
209,Female,CS,CSC3105,62,0,1.48,1.69,1.78,1.51,1.17,1.7,1.54,1.44,11.43,11.7,5.88,26.9
